WARNING: QApplication was not created in the main() thread.
[INFO] Train Started ...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 109         |
|    time_elapsed         | 14712       |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.040930286 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -5.75       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 1.17        |
|    value_loss           | 0.0946      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 110         |
|    time_elapsed         | 14849       |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.034537647 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -8.64       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0874      |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0244      |
|    std                  | 1.18        |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 111         |
|    time_elapsed         | 14987       |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.013552278 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -13.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00722     |
|    std                  | 1.18        |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 112         |
|    time_elapsed         | 15125       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021853369 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -5.55       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0777      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00635     |
|    std                  | 1.18        |
|    value_loss           | 0.097       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 113        |
|    time_elapsed         | 15263      |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.04424268 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
